
----------- Ïğîòîêîë ------------ Äàòà: 17.12.2024 08:43:36 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3014
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê: 182

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    [    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    >    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    [    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    ]    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    #    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    ]    |    8   |             |
| 39 |    p    |   10   |             |
| 40 |    f    |   10   |             |
| 41 |    i    |   10   |       4     |
| 42 |    (    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       5     |
| 45 |    ,    |   10   |             |
| 46 |    t    |   10   |             |
| 47 |    i    |   10   |       6     |
| 48 |    )    |   10   |             |
| 49 |    [    |   11   |             |
| 50 |    n    |   12   |             |
| 51 |    t    |   12   |             |
| 52 |    i    |   12   |       7     |
| 53 |    ;    |   12   |             |
| 54 |    i    |   13   |       7     |
| 55 |    =    |   13   |             |
| 56 |    i    |   13   |       8     |
| 57 |    (    |   13   |             |
| 58 |    i    |   13   |       5     |
| 59 |    ,    |   13   |             |
| 60 |    i    |   13   |       6     |
| 61 |    )    |   13   |             |
| 62 |    ;    |   13   |             |
| 63 |    o    |   14   |             |
| 64 |    l    |   14   |       9     |
| 65 |    ;    |   14   |             |
| 66 |    o    |   15   |             |
| 67 |    i    |   15   |       7     |
| 68 |    ;    |   15   |             |
| 69 |    ^    |   16   |             |
| 70 |    ;    |   16   |             |
| 71 |    e    |   17   |             |
| 72 |    ;    |   17   |             |
| 73 |    ]    |   18   |             |
| 74 |    m    |   20   |             |
| 75 |    [    |   20   |             |
| 76 |    o    |   21   |             |
| 77 |    l    |   21   |      10     |
| 78 |    ;    |   21   |             |
| 79 |    n    |   22   |             |
| 80 |    t    |   22   |             |
| 81 |    i    |   22   |      11     |
| 82 |    =    |   22   |             |
| 83 |    l    |   22   |      12     |
| 84 |    ;    |   22   |             |
| 85 |    o    |   23   |             |
| 86 |    i    |   23   |      11     |
| 87 |    ;    |   23   |             |
| 88 |    ^    |   24   |             |
| 89 |    ;    |   24   |             |
| 90 |    o    |   25   |             |
| 91 |    l    |   25   |      13     |
| 92 |    ;    |   25   |             |
| 93 |    ^    |   26   |             |
| 94 |    ;    |   26   |             |
| 95 |    n    |   29   |             |
| 96 |    t    |   29   |             |
| 97 |    i    |   29   |      14     |
| 98 |    ;    |   29   |             |
| 99 |    n    |   30   |             |
|100 |    t    |   30   |             |
|101 |    i    |   30   |      15     |
|102 |    =    |   30   |             |
|103 |    l    |   30   |      16     |
|104 |    ;    |   30   |             |
|105 |    n    |   31   |             |
|106 |    t    |   31   |             |
|107 |    i    |   31   |      17     |
|108 |    =    |   31   |             |
|109 |    l    |   31   |      18     |
|110 |    ;    |   31   |             |
|111 |    n    |   34   |             |
|112 |    t    |   34   |             |
|113 |    i    |   34   |      19     |
|114 |    =    |   34   |             |
|115 |    l    |   34   |      20     |
|116 |    ;    |   34   |             |
|117 |    n    |   35   |             |
|118 |    t    |   35   |             |
|119 |    i    |   35   |      21     |
|120 |    =    |   35   |             |
|121 |    l    |   35   |      16     |
|122 |    ;    |   35   |             |
|123 |    n    |   36   |             |
|124 |    t    |   36   |             |
|125 |    i    |   36   |      22     |
|126 |    ;    |   36   |             |
|127 |    i    |   37   |      22     |
|128 |    =    |   37   |             |
|129 |    i    |   37   |      19     |
|130 |    /    |   37   |             |
|131 |    i    |   37   |      21     |
|132 |    ;    |   37   |             |
|133 |    o    |   38   |             |
|134 |    l    |   38   |      23     |
|135 |    ;    |   38   |             |
|136 |    o    |   39   |             |
|137 |    i    |   39   |      22     |
|138 |    ;    |   39   |             |
|139 |    ^    |   40   |             |
|140 |    ;    |   40   |             |
